
  ANY             / ....................................................................................................................... Illuminate\Routing › RedirectController
  GET|HEAD        incident/identification/{record}/tracking ......................................... incident.identification.tracking › Incident\IdentificationController@tracking
  GET|HEAD        incident/repair ......................................................................................... incident.repair.index › Incident\RepairController@index
  POST            incident/repair ......................................................................................... incident.repair.store › Incident\RepairController@store
  GET|HEAD        incident/repair/create ................................................................................ incident.repair.create › Incident\RepairController@create
  POST            incident/repair/grid ...................................................................................... incident.repair.grid › Incident\RepairController@grid
  GET|HEAD        incident/repair/{record} .................................................................................. incident.repair.show › Incident\RepairController@show
  PUT|PATCH       incident/repair/{record} .............................................................................. incident.repair.update › Incident\RepairController@update
  DELETE          incident/repair/{record} ............................................................................ incident.repair.destroy › Incident\RepairController@destroy
  GET|HEAD        incident/repair/{record}/approval ................................................................. incident.repair.approval › Incident\RepairController@approval
  POST            incident/repair/{record}/approve .................................................................... incident.repair.approve › Incident\RepairController@approve
  GET|HEAD        incident/repair/{record}/edit ............................................................................. incident.repair.edit › Incident\RepairController@edit
  GET|HEAD        incident/repair/{record}/history .................................................................... incident.repair.history › Incident\RepairController@history
  GET|HEAD        incident/repair/{record}/print .......................................................................... incident.repair.print › Incident\RepairController@print
  POST            incident/repair/{record}/reject ....................................................................... incident.repair.reject › Incident\RepairController@reject
  GET|HEAD        incident/repair/{record}/submit ....................................................................... incident.repair.submit › Incident\RepairController@submit
  POST            incident/repair/{record}/submit ............................................................... incident.repair.submitSave › Incident\RepairController@submitSave
  GET|HEAD        incident/repair/{record}/tracking ................................................................. incident.repair.tracking › Incident\RepairController@tracking
  GET|HEAD        incident/report ......................................................................................... incident.report.index › Incident\ReportController@index
  POST            incident/report ......................................................................................... incident.report.store › Incident\ReportController@store
  GET|HEAD        incident/report/create ................................................................................ incident.report.create › Incident\ReportController@create
  POST            incident/report/grid ...................................................................................... incident.report.grid › Incident\ReportController@grid
  GET|HEAD        incident/report/{record} .................................................................................. incident.report.show › Incident\ReportController@show
  PUT|PATCH       incident/report/{record} .............................................................................. incident.report.update › Incident\ReportController@update
  DELETE          incident/report/{record} ............................................................................ incident.report.destroy › Incident\ReportController@destroy
  GET|HEAD        incident/report/{record}/approval ................................................................. incident.report.approval › Incident\ReportController@approval
  POST            incident/report/{record}/approve .................................................................... incident.report.approve › Incident\ReportController@approve
  GET|HEAD        incident/report/{record}/close ................................................................. incident.report.form-close › Incident\ReportController@formClose
  POST            incident/report/{record}/close .......................................................................... incident.report.close › Incident\ReportController@close
  GET|HEAD        incident/report/{record}/dispose ........................................................... incident.report.form-dispose › Incident\ReportController@formDispose
  POST            incident/report/{record}/dispose .................................................................... incident.report.dispose › Incident\ReportController@dispose
  GET|HEAD        incident/report/{record}/edit ............................................................................. incident.report.edit › Incident\ReportController@edit
  GET|HEAD        incident/report/{record}/history .................................................................... incident.report.history › Incident\ReportController@history
  GET|HEAD        incident/report/{record}/print .......................................................................... incident.report.print › Incident\ReportController@print
  POST            incident/report/{record}/reject ....................................................................... incident.report.reject › Incident\ReportController@reject
  GET|HEAD        incident/report/{record}/submit ....................................................................... incident.report.submit › Incident\ReportController@submit
  POST            incident/report/{record}/submit ............................................................... incident.report.submitSave › Incident\ReportController@submitSave
  GET|HEAD        incident/report/{record}/tracking ................................................................. incident.report.tracking › Incident\ReportController@tracking
  GET|HEAD        incident/withdrawal ............................................................................. incident.withdrawal.index › Incident\WithdrawalController@index
  POST            incident/withdrawal ............................................................................. incident.withdrawal.store › Incident\WithdrawalController@store
  GET|HEAD        incident/withdrawal/create .................................................................... incident.withdrawal.create › Incident\WithdrawalController@create
  POST            incident/withdrawal/grid .......................................................................... incident.withdrawal.grid › Incident\WithdrawalController@grid
  GET|HEAD        incident/withdrawal/{record} ...................................................................... incident.withdrawal.show › Incident\WithdrawalController@show
  PUT|PATCH       incident/withdrawal/{record} .................................................................. incident.withdrawal.update › Incident\WithdrawalController@update
  DELETE          incident/withdrawal/{record} ................................................................ incident.withdrawal.destroy › Incident\WithdrawalController@destroy
  GET|HEAD        incident/withdrawal/{record}/approval ..................................................... incident.withdrawal.approval › Incident\WithdrawalController@approval
  POST            incident/withdrawal/{record}/approve ........................................................ incident.withdrawal.approve › Incident\WithdrawalController@approve
  GET|HEAD        incident/withdrawal/{record}/edit ................................................................. incident.withdrawal.edit › Incident\WithdrawalController@edit
  GET|HEAD        incident/withdrawal/{record}/history ........................................................ incident.withdrawal.history › Incident\WithdrawalController@history
  GET|HEAD        incident/withdrawal/{record}/print .............................................................. incident.withdrawal.print › Incident\WithdrawalController@print
  POST            incident/withdrawal/{record}/reject ........................................................... incident.withdrawal.reject › Incident\WithdrawalController@reject
  GET|HEAD        incident/withdrawal/{record}/submit ........................................................... incident.withdrawal.submit › Incident\WithdrawalController@submit
  POST            incident/withdrawal/{record}/submit ................................................... incident.withdrawal.submitSave › Incident\WithdrawalController@submitSave
  GET|HEAD        incident/withdrawal/{record}/tracking ..................................................... incident.withdrawal.tracking › Incident\WithdrawalController@tracking
  GET|HEAD        knowledge ................................................................................................. knowledge.index › Knowledge\KnowledgeController@index
  POST            knowledge ................................................................................................. knowledge.store › Knowledge\KnowledgeController@store
  GET|HEAD        knowledge/create ........................................................................................ knowledge.create › Knowledge\KnowledgeController@create
  POST            knowledge/grid .............................................................................................. knowledge.grid › Knowledge\KnowledgeController@grid
  GET|HEAD        knowledge/{record} .......................................................................................... knowledge.show › Knowledge\KnowledgeController@show
  PUT|PATCH       knowledge/{record} ...................................................................................... knowledge.update › Knowledge\KnowledgeController@update
  DELETE          knowledge/{record} .................................................................................... knowledge.destroy › Knowledge\KnowledgeController@destroy
  GET|HEAD        knowledge/{record}/approval ......................................................................... knowledge.approval › Knowledge\KnowledgeController@approval
  POST            knowledge/{record}/approve ............................................................................ knowledge.approve › Knowledge\KnowledgeController@approve
  GET|HEAD        knowledge/{record}/edit ..................................................................................... knowledge.edit › Knowledge\KnowledgeController@edit
  GET|HEAD        knowledge/{record}/history ............................................................................ knowledge.history › Knowledge\KnowledgeController@history
  POST            knowledge/{record}/post-open ....................................................................... knowledge.post-open › Knowledge\KnowledgeController@postOpen
  POST            knowledge/{record}/post-repair ................................................................. knowledge.post-repair › Knowledge\KnowledgeController@postRepair
  POST            knowledge/{record}/post-repaired ........................................................... knowledge.post-repaired › Knowledge\KnowledgeController@postRepaired
  GET|HEAD        knowledge/{record}/print .................................................................................. knowledge.print › Knowledge\KnowledgeController@print
  POST            knowledge/{record}/reject ............................................................................... knowledge.reject › Knowledge\KnowledgeController@reject
  GET|HEAD        knowledge/{record}/submit ............................................................................... knowledge.submit › Knowledge\KnowledgeController@submit
  POST            knowledge/{record}/submit ....................................................................... knowledge.submitSave › Knowledge\KnowledgeController@submitSave
  GET|HEAD        knowledge/{record}/tracking ......................................................................... knowledge.tracking › Knowledge\KnowledgeController@tracking
  GET|HEAD        language/{lang}/set-lang ....................................................................................... set-lang › Dashboard\DashboardController@setLang
  GET|HEAD        login ................................................................................................................ login › Auth\LoginController@showLoginForm
  POST            login ................................................................................................................................ Auth\LoginController@login
  POST            logout ..................................................................................................................... logout › Auth\LoginController@logout
  GET|HEAD        master/asset .................................................................................................. master.asset.index › Master\AssetController@index
  POST            master/asset .................................................................................................. master.asset.store › Master\AssetController@store
  GET|HEAD        master/asset-type .................................................................................... master.asset-type.index › Master\AssetTypeController@index
  POST            master/asset-type .................................................................................... master.asset-type.store › Master\AssetTypeController@store
  GET|HEAD        master/asset-type/create ........................................................................... master.asset-type.create › Master\AssetTypeController@create
  POST            master/asset-type/grid ................................................................................. master.asset-type.grid › Master\AssetTypeController@grid
  GET|HEAD        master/asset-type/import ........................................................................... master.asset-type.import › Master\AssetTypeController@import
  POST            master/asset-type/import-save ............................................................ master.asset-type.import-save › Master\AssetTypeController@import-save
  GET|HEAD        master/asset-type/{record} ............................................................................. master.asset-type.show › Master\AssetTypeController@show
  PUT|PATCH       master/asset-type/{record} ......................................................................... master.asset-type.update › Master\AssetTypeController@update
  DELETE          master/asset-type/{record} ....................................................................... master.asset-type.destroy › Master\AssetTypeController@destroy
  GET|HEAD        master/asset-type/{record}/approval ............................................................ master.asset-type.approval › Master\AssetTypeController@approval
  POST            master/asset-type/{record}/approve ............................................................... master.asset-type.approve › Master\AssetTypeController@approve
  GET|HEAD        master/asset-type/{record}/edit ........................................................................ master.asset-type.edit › Master\AssetTypeController@edit
  GET|HEAD        master/asset-type/{record}/history ............................................................... master.asset-type.history › Master\AssetTypeController@history
  GET|HEAD        master/asset-type/{record}/print ..................................................................... master.asset-type.print › Master\AssetTypeController@print
  POST            master/asset-type/{record}/reject .................................................................. master.asset-type.reject › Master\AssetTypeController@reject
  GET|HEAD        master/asset-type/{record}/submit .................................................................. master.asset-type.submit › Master\AssetTypeController@submit
  POST            master/asset-type/{record}/submit .......................................................... master.asset-type.submitSave › Master\AssetTypeController@submitSave
  GET|HEAD        master/asset-type/{record}/tracking ............................................................ master.asset-type.tracking › Master\AssetTypeController@tracking
  GET|HEAD        master/asset/create ......................................................................................... master.asset.create › Master\AssetController@create
  POST            master/asset/grid ............................................................................................... master.asset.grid › Master\AssetController@grid
  GET|HEAD        master/asset/import ......................................................................................... master.asset.import › Master\AssetController@import
  POST            master/asset/import-save .......................................................................... master.asset.import-save › Master\AssetController@import-save
  DELETE          master/asset/{detail}/detail-destroy ......................................................... master.asset.detail.destroy › Master\AssetController@detailDestroy
  GET|HEAD        master/asset/{detail}/detail-edit .................................................................. master.asset.detail.edit › Master\AssetController@detailEdit
  GET|HEAD        master/asset/{detail}/detail-show .................................................................. master.asset.detail.show › Master\AssetController@detailShow
  PATCH           master/asset/{detail}/detail-update ............................................................ master.asset.detail.update › Master\AssetController@detailUpdate
  GET|HEAD        master/asset/{record} ........................................................................................... master.asset.show › Master\AssetController@show
  PUT|PATCH       master/asset/{record} ....................................................................................... master.asset.update › Master\AssetController@update
  DELETE          master/asset/{record} ..................................................................................... master.asset.destroy › Master\AssetController@destroy
  GET|HEAD        master/asset/{record}/approval .......................................................................... master.asset.approval › Master\AssetController@approval
  POST            master/asset/{record}/approve ............................................................................. master.asset.approve › Master\AssetController@approve
  GET|HEAD        master/asset/{record}/detail ................................................................................ master.asset.detail › Master\AssetController@detail
  GET|HEAD        master/asset/{record}/detail-create ............................................................ master.asset.detail.create › Master\AssetController@detailCreate
  POST            master/asset/{record}/detail-grid .................................................................. master.asset.detail.grid › Master\AssetController@detailGrid
  POST            master/asset/{record}/detail-store ............................................................... master.asset.detail.store › Master\AssetController@detailStore
  GET|HEAD        master/asset/{record}/edit ...................................................................................... master.asset.edit › Master\AssetController@edit
  GET|HEAD        master/asset/{record}/history ............................................................................. master.asset.history › Master\AssetController@history
  GET|HEAD        master/asset/{record}/print ................................................................................... master.asset.print › Master\AssetController@print
  POST            master/asset/{record}/reject ................................................................................ master.asset.reject › Master\AssetController@reject
  GET|HEAD        master/asset/{record}/submit ................................................................................ master.asset.submit › Master\AssetController@submit
  POST            master/asset/{record}/submit ........................................................................ master.asset.submitSave › Master\AssetController@submitSave
  GET|HEAD        master/asset/{record}/tracking .......................................................................... master.asset.tracking › Master\AssetController@tracking
  GET|HEAD        master/geo/city ......................................................................................... master.geo.city.index › Master\Geo\CityController@index
  POST            master/geo/city ......................................................................................... master.geo.city.store › Master\Geo\CityController@store
  GET|HEAD        master/geo/city/create ................................................................................ master.geo.city.create › Master\Geo\CityController@create
  POST            master/geo/city/grid ...................................................................................... master.geo.city.grid › Master\Geo\CityController@grid
  GET|HEAD        master/geo/city/import ................................................................................ master.geo.city.import › Master\Geo\CityController@import
  POST            master/geo/city/import-save ................................................................. master.geo.city.import-save › Master\Geo\CityController@import-save
  GET|HEAD        master/geo/city/{record} .................................................................................. master.geo.city.show › Master\Geo\CityController@show
  PUT|PATCH       master/geo/city/{record} .............................................................................. master.geo.city.update › Master\Geo\CityController@update
  DELETE          master/geo/city/{record} ............................................................................ master.geo.city.destroy › Master\Geo\CityController@destroy
  GET|HEAD        master/geo/city/{record}/approval ................................................................. master.geo.city.approval › Master\Geo\CityController@approval
  POST            master/geo/city/{record}/approve .................................................................... master.geo.city.approve › Master\Geo\CityController@approve
  GET|HEAD        master/geo/city/{record}/edit ............................................................................. master.geo.city.edit › Master\Geo\CityController@edit
  GET|HEAD        master/geo/city/{record}/history .................................................................... master.geo.city.history › Master\Geo\CityController@history
  GET|HEAD        master/geo/city/{record}/print .......................................................................... master.geo.city.print › Master\Geo\CityController@print
  POST            master/geo/city/{record}/reject ....................................................................... master.geo.city.reject › Master\Geo\CityController@reject
  GET|HEAD        master/geo/city/{record}/submit ....................................................................... master.geo.city.submit › Master\Geo\CityController@submit
  POST            master/geo/city/{record}/submit ............................................................... master.geo.city.submitSave › Master\Geo\CityController@submitSave
  GET|HEAD        master/geo/city/{record}/tracking ................................................................. master.geo.city.tracking › Master\Geo\CityController@tracking
  GET|HEAD        master/geo/district ............................................................................. master.geo.district.index › Master\Geo\DistrictController@index
  POST            master/geo/district ............................................................................. master.geo.district.store › Master\Geo\DistrictController@store
  GET|HEAD        master/geo/district/create .................................................................... master.geo.district.create › Master\Geo\DistrictController@create
  POST            master/geo/district/grid .......................................................................... master.geo.district.grid › Master\Geo\DistrictController@grid
  GET|HEAD        master/geo/district/import .................................................................... master.geo.district.import › Master\Geo\DistrictController@import
  POST            master/geo/district/import-save ..................................................... master.geo.district.import-save › Master\Geo\DistrictController@import-save
  GET|HEAD        master/geo/district/{record} ...................................................................... master.geo.district.show › Master\Geo\DistrictController@show
  PUT|PATCH       master/geo/district/{record} .................................................................. master.geo.district.update › Master\Geo\DistrictController@update
  DELETE          master/geo/district/{record} ................................................................ master.geo.district.destroy › Master\Geo\DistrictController@destroy
  GET|HEAD        master/geo/district/{record}/approval ..................................................... master.geo.district.approval › Master\Geo\DistrictController@approval
  POST            master/geo/district/{record}/approve ........................................................ master.geo.district.approve › Master\Geo\DistrictController@approve
  GET|HEAD        master/geo/district/{record}/edit ................................................................. master.geo.district.edit › Master\Geo\DistrictController@edit
  GET|HEAD        master/geo/district/{record}/history ........................................................ master.geo.district.history › Master\Geo\DistrictController@history
  GET|HEAD        master/geo/district/{record}/print .............................................................. master.geo.district.print › Master\Geo\DistrictController@print
  POST            master/geo/district/{record}/reject ........................................................... master.geo.district.reject › Master\Geo\DistrictController@reject
  GET|HEAD        master/geo/district/{record}/submit ........................................................... master.geo.district.submit › Master\Geo\DistrictController@submit
  POST            master/geo/district/{record}/submit ................................................... master.geo.district.submitSave › Master\Geo\DistrictController@submitSave
  GET|HEAD        master/geo/district/{record}/tracking ..................................................... master.geo.district.tracking › Master\Geo\DistrictController@tracking
  GET|HEAD        master/geo/province ............................................................................. master.geo.province.index › Master\Geo\ProvinceController@index
  POST            master/geo/province ............................................................................. master.geo.province.store › Master\Geo\ProvinceController@store
  GET|HEAD        master/geo/province/create .................................................................... master.geo.province.create › Master\Geo\ProvinceController@create
  POST            master/geo/province/grid .......................................................................... master.geo.province.grid › Master\Geo\ProvinceController@grid
  GET|HEAD        master/geo/province/import .................................................................... master.geo.province.import › Master\Geo\ProvinceController@import
  POST            master/geo/province/import-save ..................................................... master.geo.province.import-save › Master\Geo\ProvinceController@import-save
  GET|HEAD        master/geo/province/{record} ...................................................................... master.geo.province.show › Master\Geo\ProvinceController@show
  PUT|PATCH       master/geo/province/{record} .................................................................. master.geo.province.update › Master\Geo\ProvinceController@update
  DELETE          master/geo/province/{record} ................................................................ master.geo.province.destroy › Master\Geo\ProvinceController@destroy
  GET|HEAD        master/geo/province/{record}/approval ..................................................... master.geo.province.approval › Master\Geo\ProvinceController@approval
  POST            master/geo/province/{record}/approve ........................................................ master.geo.province.approve › Master\Geo\ProvinceController@approve
  GET|HEAD        master/geo/province/{record}/edit ................................................................. master.geo.province.edit › Master\Geo\ProvinceController@edit
  GET|HEAD        master/geo/province/{record}/history ........................................................ master.geo.province.history › Master\Geo\ProvinceController@history
  GET|HEAD        master/geo/province/{record}/print .............................................................. master.geo.province.print › Master\Geo\ProvinceController@print
  POST            master/geo/province/{record}/reject ........................................................... master.geo.province.reject › Master\Geo\ProvinceController@reject
  GET|HEAD        master/geo/province/{record}/submit ........................................................... master.geo.province.submit › Master\Geo\ProvinceController@submit
  POST            master/geo/province/{record}/submit ................................................... master.geo.province.submitSave › Master\Geo\ProvinceController@submitSave
  GET|HEAD        master/geo/province/{record}/tracking ..................................................... master.geo.province.tracking › Master\Geo\ProvinceController@tracking
  GET|HEAD        master/geo/village ................................................................................ master.geo.village.index › Master\Geo\VillageController@index
  POST            master/geo/village ................................................................................ master.geo.village.store › Master\Geo\VillageController@store
  GET|HEAD        master/geo/village/create ....................................................................... master.geo.village.create › Master\Geo\VillageController@create
  POST            master/geo/village/grid ............................................................................. master.geo.village.grid › Master\Geo\VillageController@grid
  GET|HEAD        master/geo/village/import ....................................................................... master.geo.village.import › Master\Geo\VillageController@import
  POST            master/geo/village/import-save ........................................................ master.geo.village.import-save › Master\Geo\VillageController@import-save
  GET|HEAD        master/geo/village/{record} ......................................................................... master.geo.village.show › Master\Geo\VillageController@show
  PUT|PATCH       master/geo/village/{record} ..................................................................... master.geo.village.update › Master\Geo\VillageController@update
  DELETE          master/geo/village/{record} ................................................................... master.geo.village.destroy › Master\Geo\VillageController@destroy
  GET|HEAD        master/geo/village/{record}/approval ........................................................ master.geo.village.approval › Master\Geo\VillageController@approval
  POST            master/geo/village/{record}/approve ........................................................... master.geo.village.approve › Master\Geo\VillageController@approve
  GET|HEAD        master/geo/village/{record}/edit .................................................................... master.geo.village.edit › Master\Geo\VillageController@edit
  GET|HEAD        master/geo/village/{record}/history ........................................................... master.geo.village.history › Master\Geo\VillageController@history
  GET|HEAD        master/geo/village/{record}/print ................................................................. master.geo.village.print › Master\Geo\VillageController@print
  POST            master/geo/village/{record}/reject .............................................................. master.geo.village.reject › Master\Geo\VillageController@reject
  GET|HEAD        master/geo/village/{record}/submit .............................................................. master.geo.village.submit › Master\Geo\VillageController@submit
  POST            master/geo/village/{record}/submit ...................................................... master.geo.village.submitSave › Master\Geo\VillageController@submitSave
  GET|HEAD        master/geo/village/{record}/tracking ........................................................ master.geo.village.tracking › Master\Geo\VillageController@tracking
  GET|HEAD        master/org/bod ............................................................................................ master.org.bod.index › Master\Org\BodController@index
  POST            master/org/bod ............................................................................................ master.org.bod.store › Master\Org\BodController@store
  GET|HEAD        master/org/bod/create ................................................................................... master.org.bod.create › Master\Org\BodController@create
  POST            master/org/bod/grid ......................................................................................... master.org.bod.grid › Master\Org\BodController@grid
  GET|HEAD        master/org/bod/import ................................................................................... master.org.bod.import › Master\Org\BodController@import
  POST            master/org/bod/import-save .................................................................... master.org.bod.import-save › Master\Org\BodController@import-save
  GET|HEAD        master/org/bod/{record} ..................................................................................... master.org.bod.show › Master\Org\BodController@show
  PUT|PATCH       master/org/bod/{record} ................................................................................. master.org.bod.update › Master\Org\BodController@update
  DELETE          master/org/bod/{record} ............................................................................... master.org.bod.destroy › Master\Org\BodController@destroy
  GET|HEAD        master/org/bod/{record}/approval .................................................................... master.org.bod.approval › Master\Org\BodController@approval
  POST            master/org/bod/{record}/approve ....................................................................... master.org.bod.approve › Master\Org\BodController@approve
  GET|HEAD        master/org/bod/{record}/edit ................................................................................ master.org.bod.edit › Master\Org\BodController@edit
  GET|HEAD        master/org/bod/{record}/history ....................................................................... master.org.bod.history › Master\Org\BodController@history
  GET|HEAD        master/org/bod/{record}/print ............................................................................. master.org.bod.print › Master\Org\BodController@print
  POST            master/org/bod/{record}/reject .......................................................................... master.org.bod.reject › Master\Org\BodController@reject
  GET|HEAD        master/org/bod/{record}/submit .......................................................................... master.org.bod.submit › Master\Org\BodController@submit
  POST            master/org/bod/{record}/submit .................................................................. master.org.bod.submitSave › Master\Org\BodController@submitSave
  GET|HEAD        master/org/bod/{record}/tracking .................................................................... master.org.bod.tracking › Master\Org\BodController@tracking
  GET|HEAD        master/org/department ....................................................................... master.org.department.index › Master\Org\DepartmentController@index
  POST            master/org/department ....................................................................... master.org.department.store › Master\Org\DepartmentController@store
  GET|HEAD        master/org/department/create .............................................................. master.org.department.create › Master\Org\DepartmentController@create
  POST            master/org/department/grid .................................................................... master.org.department.grid › Master\Org\DepartmentController@grid
  GET|HEAD        master/org/department/import .............................................................. master.org.department.import › Master\Org\DepartmentController@import
  POST            master/org/department/import-save ............................................... master.org.department.import-save › Master\Org\DepartmentController@import-save
  GET|HEAD        master/org/department/{record} ................................................................ master.org.department.show › Master\Org\DepartmentController@show
  PUT|PATCH       master/org/department/{record} ............................................................ master.org.department.update › Master\Org\DepartmentController@update
  DELETE          master/org/department/{record} .......................................................... master.org.department.destroy › Master\Org\DepartmentController@destroy
  GET|HEAD        master/org/department/{record}/approval ............................................... master.org.department.approval › Master\Org\DepartmentController@approval
  POST            master/org/department/{record}/approve .................................................. master.org.department.approve › Master\Org\DepartmentController@approve
  GET|HEAD        master/org/department/{record}/edit ........................................................... master.org.department.edit › Master\Org\DepartmentController@edit
  GET|HEAD        master/org/department/{record}/history .................................................. master.org.department.history › Master\Org\DepartmentController@history
